Log file open, 12/10/22 19:02:54
[2022.12.11-00.04.22:150][  0]LogMaterial: Display: WorldGridMaterial-SM5-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM5_-1111051726__BC5N_NoCCBN_NoIris_DEV_SL_GV_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWDFS_gs1_sdct_VT-0-0-1-0_DF_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3821117834D223CF754F51059EF2CB96AE54674576_Num_SM5_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect83A9AB39035D7F99DBDCAF8188C837F2BE411C1E72C96EE55043153763054472F92891367BC849EC_FLumenCardPS<false>94F3D81BC35FB3AEF756A33014CD93279DD42FC9B4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect83A9AB39035D7F99DBDCAF8188C837F2BE411C1E5D9003A07122BE7BD2876C98DF8D858F5E00365D_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly84EB6F8B6E1C324B959518889378D17D20F888D9FCFDE4884D635EDF4F18BD3392801DB627240626_TLightMapDensityPSTLightMapPolicyHQ90D166680AFD2316BDB3FFD2226BDE2E52CC669429E8E0F5F6FD2EDF413A1250AA7BE6E52C951D64_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight965076A7F6CC0AE242533D44F802FEB595521B4772C399F00EA0D8E90CF7BA4C61EF5A3EF74973E9_TBasePassPSTLightMapPolicyLQSkylight965076A7F6CC0AE242533D44F802FEB595521B472E4EA8FEEED7EE52C208FC54424FEDB2CB987C3B_FLandscapeGrassWeightVS36EF3D66DCFD696B659CD0D12E1BF828CF73ECFAA469FA5FCF448A131F926D214995E53915A18256_TLightMapDensityVSFNoLightMapPolicy90D166680AFD2316BDB3FFD2226BDE2E52CC6694891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ965076A7F6CC0AE242533D44F802FEB595521B4769888500E07A0F62E3747DCAFAE5FAC8F032AD04_FHitProxyVS67BD08B2A4829D8D5B4398FAC0ED98CAE8AC4091B282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPS9BEA038495EA010167D111FA3910DD43795EBC112A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPS36EF3D66DCFD696B659CD0D12E1BF828CF73ECFA106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicy965076A7F6CC0AE242533D44F802FEB595521B476C8686026B054D9BD961D4C440F5FDD54CA38C07_TShadowDepthVSVertexShadowDepth_OutputDepth84EB6F8B6E1C324B959518889378D17D20F888D95C128A2F6D1507D174ED09775E1D5BB050F02683_TDepthOnlyVS<true>D0562067F359161889B4D8BE45B9C368FCE593182A9A9EB6F6AEC78D04ED0798341235919F1C7EA3_FLandscapePhysicalMaterialPSA7FC4E6B17D55312021923D174747E758235EB79BD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TLightMapDensityVSFDummyLightMapPolicy90D166680AFD2316BDB3FFD2226BDE2E52CC6694A8D01D556A2A6347711968CC5B2C44E20848E17B_FLumenCardVSDB20045B54C83CE4BD64AB26064794FDDFF736D5617646237FDC69FB38D590AA0B687E0FB01A281E_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicyC5D7B297F01EA1EBF85A4B2FE050BC00EAFD2FD0FB996F0BE2BDCDA243D4A21F958EA439EF10418F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight965076A7F6CC0AE242533D44F802FEB595521B47E098E06E3A7ED4E7D0AE384D374798EAC9E671FB_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy965076A7F6CC0AE242533D44F802FEB595521B471BF2DD414CE38D1A46E8BD153A9AAA4080A3ED8A_TBasePassPSTLightMapPolicyHQ965076A7F6CC0AE242533D44F802FEB595521B4726BD9FE44090B7A8EDCBBA02B66941E951A0847F_TLightMapDensityPSFDummyLightMapPolicy90D166680AFD2316BDB3FFD2226BDE2E52CC6694696F9EC07D698191FA845F9186A9C2C14B87D692_TBasePassPSFCachedPointIndirectLightingPolicySkylight965076A7F6CC0AE242533D44F802FEB595521B47EA781543209A66E56FAA33319B50428AB09B65E2_FTranslucentLightingInjectPS118113348249993E6E551FB5B69E80D4D25EB29670CF5C264EEE993F300F770C1E5D8BD55181BC8A_TBasePassVSFCachedPointIndirectLightingPolicyC5D7B297F01EA1EBF85A4B2FE050BC00EAFD2FD0D1726533EF0C3E687EA7E3E99D89F6645873B5F6_TBasePassPSFCachedPointIndirectLightingPolicy965076A7F6CC0AE242533D44F802FEB595521B47233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_FVelocityPS8F14FC6C3FB7E4E6141605050D287CCD8674BC2DCC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TBasePassPSFCachedVolumeIndirectLightingPolicy965076A7F6CC0AE242533D44F802FEB595521B4780D0A4694439F865D3CC508893BCA55969638F38_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect84EB6F8B6E1C324B959518889378D17D20F888D9C004ABA017AA57991204B7B624FFD889C3B24A57_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight965076A7F6CC0AE242533D44F802FEB595521B47588D69EC55B53A1F6EF1FDFE007D13A68C0DD945_TLightMapDensityPSFNoLightMapPolicy90D166680AFD2316BDB3FFD2226BDE2E52CC66940E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TLightMapDensityVSTLightMapPolicyLQ90D166680AFD2316BDB3FFD2226BDE2E52CC6694436509D3C31F9011DB1B52E8E02F2100F14082F9_TBasePassVSTLightMapPolicyHQC5D7B297F01EA1EBF85A4B2FE050BC00EAFD2FD0CE573C2FA544614368F38DB987E943642455C304_FLandscapePhysicalMaterialVSA7FC4E6B17D55312021923D174747E758235EB79DE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylight965076A7F6CC0AE242533D44F802FEB595521B473C0FD33120C8575A512698C01E1EBF84CB90BE73_TBasePassVSFCachedVolumeIndirectLightingPolicyC5D7B297F01EA1EBF85A4B2FE050BC00EAFD2FD052DA8047FE3873ACFEEB67FCFF3AF5DF1AA7C5C8_TShadowDepthPSPixelShadowDepth_OnePassPointLight83A9AB39035D7F99DBDCAF8188C837F2BE411C1E1C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnly84EB6F8B6E1C324B959518889378D17D20F888D9860900EDBECB877A088A2E4A829C4D0BA92DB982_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQC5D7B297F01EA1EBF85A4B2FE050BC00EAFD2FD060D5E6FFDE96A687BE1C1A2ED9EDE815F8E41839_TShadowDepthVSVertexShadowDepth_OnePassPointLight84EB6F8B6E1C324B959518889378D17D20F888D956E359529EA5F920092BA8DF37812C451EC3EEF6_TBasePassPSTLightMapPolicyLQ965076A7F6CC0AE242533D44F802FEB595521B4794FC918ED25A4366478C0CE664DD0F431FB434A6_TLightMapDensityPSTLightMapPolicyLQ90D166680AFD2316BDB3FFD2226BDE2E52CC66940B66239385DAE6F5050046365A9D116D80E52224_TBasePassVSTLightMapPolicyLQC5D7B297F01EA1EBF85A4B2FE050BC00EAFD2FD0BFC5C974DD65E6DA17A7D3C21BFBF250BA30283F_TLightMapDensityVSTLightMapPolicyHQ90D166680AFD2316BDB3FFD2226BDE2E52CC6694B0E82574BC7F5C377B8E738E24BDE3D732363B44_FDebugViewModePSEABE5E4D9C0CDFD252CFCD3690AB91EACFBC9020E177622259CDB9DC1140CF61335F5353997EC8B6_TBasePassPSTLightMapPolicyHQSkylight965076A7F6CC0AE242533D44F802FEB595521B4725C2A51F6B76462E73EA9720145CE5233C11211C_TDepthOnlyVS<false>D2B65EFF0462F976784A10EBAB83ACC9C4198F23ACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS8F14FC6C3FB7E4E6141605050D287CCD8674BC2DC043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVS2558FB82EE7D552F864A0D6DEADC8E9E72977163809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly84EB6F8B6E1C324B959518889378D17D20F888D96EB2AEF0350E0D6AC5867CF6F9990BDA65424641_TBasePassVSFNoLightMapPolicyC5D7B297F01EA1EBF85A4B2FE050BC00EAFD2FD02677AEB94C74F9DCEF44AB17F94D82839B020A23_DepthPosOnlyNoPixelPipelineD0562067F359161889B4D8BE45B9C368FCE59318_VelocityPipeline4ED95E855FDE80F34EEA7849185E97F5B4C5AAB1_DepthNoPixelPipelineD2B65EFF0462F976784A10EBAB83ACC9C4198F23_FGPUSpriteVertexFactoryB023D948191B883949FF744AF068D58B6674E0495C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraRibbonVertexFactory02111BEB92300CA1083426DF3B5036FB866E6D3DA5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_TWaterVertexFactory< false>C2964D35CA5E3720D121CD16F30833344F481ADF295D256B82891294744045A87BB9B9F11F889491295D256B82891294744045A87BB9B9F11F889491295D256B82891294744045A87BB9B9F11F889491_FParticleSpriteVertexFactory0B9848D46CEFCCD36BD972B3DCD50B8535368BABF99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactory29E6C71148328626051CD3685ED4463389FCC050CC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactory8183012E9F83DA4D0BA39CA226FF0348669925364B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactory713DBD8F3CB30EBEE7F1075062B25AE25537E1D1378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_FGeometryCollectionVertexFactoryF791AC6341FF97FC6CF0C8483241C9BC3B55570949D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FMeshParticleVertexFactory083F8367142CEF5680A007B3BEFDF4AD3B6626EEF773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A747D67BD07743C1BEA1DE549F682B82EB7B9965_TWaterVertexFactory< true>C2964D35CA5E3720D121CD16F30833344F481ADFF06C64CCD77B1C9E345ED2D7F6053A0AC8701007F06C64CCD77B1C9E345ED2D7F6053A0AC8701007F06C64CCD77B1C9E345ED2D7F6053A0AC8701007_FLocalVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70_FLandscapeVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory983CF9980B73A474E8D7D8E01013CC0E6E16DAAE5957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_FGeometryCacheVertexVertexFactory921F6B033EF261C9D21AB065EC0B6C351583BCAA76143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F83F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB2564101414144444144414441414141414444474010101010101314544441433144013101020444416151214142404444241414131310143444474434241444444444044444444444444443414141414240444444444444444424341414151010101101313133312133334341414231413420444441414131313430414131010151010101035616161353434341464616161616161461213161616064343434344414444444451515101010113101053616161612100040404040404040404040404040404343434343434344444343434340404040404040434343434040404044444242444444443444444242414121414444444241414143414141414141414141313131313144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444141414141413341442444444141414323414141414131414141424123434241434343414341414441414131313134324441414124414131313444434141412121242121313144421222261411422101212121242444444444404141510151015304341013314146001444444510110151515151616161616101010101015052421316161616161112601011170443131314131431014101010101010151010101010304451011010101010101010101010101010101010101060014040444140404212131313441410101010101010101310100024313131416161611010161646421413131312121212121212121414444444444414024444442121212121212121212121212131212121212121212121214121212121212121212143443141101313131316161616161616160231444444444341444141414142422121212121212121212131212121212121212121212121212121214444424242434343414144414141414144444444444444442144211013131313131316161616060101210101010151012101404444440434240444241413150044444444444434341013131332140304040434144434143314433414331433143414341433143314331422141433144414412104314131410151010101464444440444644444444440444014151015101510150001010101010101010101010101100004441404041412101010000101010101010144444242014044444444444444444444444444444444444444444444444444444444444444444444444444044444444444444341444141414143421013131312121323222222121010101010000101010101444442424121010101015101510141010151010101010044444414151510404040434100040404040404040404040404040404343434343434344444343434340404040404040434343434040404044444242444444443444444242414121414444444241414143414141414141414141313131313144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444141414141413341442444444141414323414141414131414141424123434241434343414341414441414131313134324441414124414131313444434141412121242121313141410101515151515151515151510101010101010101015151515151015101510151015101510101010101010151016161616161510151015101510151015101510131315151515101510101510164614141510101616171616363404313131313131313144222231414141010101010113464444412121210000110000001300000013000000130000001300000013000000130000000C00000013000000130000000D00000008000000140000000F00000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE00000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000120000001000000008000000080000000800000014000000140000001300000008000000100000000800000008000000080000000800000008000000080000001300000009000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000440000000B0000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C0000000800000013000000260000000F000000110000000900000009000000090000000900000009000000100000001B0000001300000013000000130000001300000013000000090000000800000009000000080000000800000008000000140000001400000008000000090000000900000008000000080000001000000008000000080000001000000010000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_101_101_4;
[2022.12.11-00.04.22:151][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 5F71DFE0C015BFDA69B99BEF4279A018C6BFBABC), compiling. Is special engine material.
[2022.12.11-00.04.23:136][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.11-00.04.23:866][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 237B1C1857AF076C8A28B696BF2F6D8D3344C2B7), compiling. 
[2022.12.11-00.04.24:175][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 117997AA0B0F5D840D4B22A56C5C7895F80CE9FF), compiling. 
[2022.12.11-00.05.36:917][  0]LogShaderCompilers: Display: Worker (7/9) finished batch of 10 jobs in 77.442s, FClusteredShadingPS [WorkerTime=49.434s], FClusteredShadingPS [WorkerTime=8.252s], FClusteredShadingPS [WorkerTime=5.785s], FClusteredShadingPS [WorkerTime=5.059s], FAmbientOcclusionPS [WorkerTime=3.324s], FCapsuleShadowingCS [WorkerTime=2.812s], FCapsuleShadowingUpsamplePS [WorkerTime=0.375s], TSlateElementPSColorFontfalsetruefalseA [WorkerTime=0.355s], FCapsuleShadowingUpsamplePS [WorkerTime=0.339s], FCapsuleShadowingUpsamplePS [WorkerTime=0.281s]
[2022.12.11-00.06.20:263][  0]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.390 and deleted 0 files with total size 0 MiB. Scanned 6059 files in 1888 folders with total size 285 MiB.
[2022.12.11-00.16.30:621][  0]LogShaderCompilers: Display: Worker (2/9) finished batch of 10 jobs in 69.094s, FScreenProbeIntegrateCS [WorkerTime=16.408s], FScreenProbeIntegrateCS [WorkerTime=14.158s], FScreenProbeIntegrateCS [WorkerTime=10.306s], FScreenProbeIntegrateCS [WorkerTime=7.413s], FScreenProbeIntegrateCS [WorkerTime=5.889s], FScreenProbeIntegrateCS [WorkerTime=4.757s], FScreenProbeIntegrateCS [WorkerTime=4.542s], FScreenProbeIntegrateCS [WorkerTime=4.412s], FShadowProjectionPS3truetruefalse [WorkerTime=0.632s], FScreenProbeTemporalReprojectionCS [WorkerTime=0.472s]
[2022.12.11-00.16.35:480][  0]LogShaderCompilers: Display: Worker (5/9) finished batch of 10 jobs in 67.472s, FScreenProbeIntegrateCS [WorkerTime=16.847s], FScreenProbeIntegrateCS [WorkerTime=11.743s], FScreenProbeIntegrateCS [WorkerTime=8.180s], FScreenProbeIntegrateCS [WorkerTime=7.469s], FScreenProbeIntegrateCS [WorkerTime=6.804s], FScreenProbeIntegrateCS [WorkerTime=5.729s], FScreenProbeIntegrateCS [WorkerTime=5.356s], FScreenProbeTraceMeshSDFsCS [WorkerTime=4.330s], FShadowProjectionPS2truetruefalse [WorkerTime=0.492s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.439s]
[2022.12.11-00.16.54:102][  0]LogShaderCompilers: Display: Worker (4/9) finished batch of 10 jobs in 66.473s, FScreenProbeIntegrateCS [WorkerTime=11.881s], FScreenProbeIntegrateCS [WorkerTime=11.206s], FScreenProbeIntegrateCS [WorkerTime=10.961s], FScreenProbeIntegrateCS [WorkerTime=9.746s], FScreenProbeIntegrateCS [WorkerTime=6.625s], FScreenProbeIntegrateCS [WorkerTime=4.881s], FScreenProbeIntegrateCS [WorkerTime=4.558s], FScreenProbeIntegrateCS [WorkerTime=4.027s], FScreenProbeTraceMeshSDFsCS [WorkerTime=2.191s], FShadowProjectionPS2truefalsefalse [WorkerTime=0.289s]
[2022.12.11-00.18.42:446][  0]LogShaderCompilers: Display: Worker (5/9) finished batch of 10 jobs in 69.712s, FVisualizeLumenSceneCS [WorkerTime=20.838s], FVisualizeLumenSceneCS [WorkerTime=19.871s], FVisualizeLumenSceneCS [WorkerTime=15.639s], FVisualizeLumenSceneCS [WorkerTime=5.180s], FSubsurfaceIndirectDispatchCS [WorkerTime=3.164s], FSubsurfaceIndirectDispatchCS [WorkerTime=1.893s], FSubsurfaceIndirectDispatchCS [WorkerTime=1.701s], FSSRTPrevFrameReductionCS [WorkerTime=0.595s], FSubsurfaceIndirectDispatchSetupCS [WorkerTime=0.342s], FLumenVisualizeCreateRaysCS [WorkerTime=0.338s]
[2022.12.11-00.18.53:859][  0]LogShaderCompilers: Display: Worker (1/9) finished batch of 10 jobs in 64.100s, FSSDTemporalAccumulationCS [WorkerTime=49.020s], FSubsurfaceIndirectDispatchCS [WorkerTime=4.094s], FSubsurfaceIndirectDispatchCS [WorkerTime=2.300s], FSubsurfaceIndirectDispatchCS [WorkerTime=2.291s], FSubsurfaceIndirectDispatchCS [WorkerTime=2.085s], FSubsurfaceIndirectDispatchCS [WorkerTime=1.633s], FSubsurfaceIndirectDispatchCS [WorkerTime=1.533s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.490s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.245s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.241s]
[2022.12.11-00.19.03:833][  0]LogShaderCompilers: Display: Worker (8/9) finished batch of 10 jobs in 72.348s, FSSDTemporalAccumulationCS [WorkerTime=68.270s], FSubsurfaceIndirectDispatchCS [WorkerTime=1.396s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.925s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.512s], FSubsurfaceRecombinePS [WorkerTime=0.294s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.222s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.208s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.204s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.131s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.111s]
[2022.12.11-00.19.14:153][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ACF0D9BFDAABBF6C95E697ED575F89257DBAF6D4), compiling. 
[2022.12.11-00.19.14:172][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-AKUPOS5: (Name=DESKTOP-AKUPOS5, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.11-00.19.16:889][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.11-00.19.16:889][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.11-00.19.16:889][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.11-00.19.16:889][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.11-00.19.16:889][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.11-00.19.17:241][  0]LogNetVersion: Specter 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3638714775)
[2022.12.11-00.19.18:031][  0]LogTexture: Display: Building textures: /Water/Icons/WaterBodyExclusionVolumeSprite.WaterBodyExclusionVolumeSprite (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.12.11-00.19.18:041][  0]LogTexture: Display: Building textures: /Water/Icons/WaterBodyIslandSprite.WaterBodyIslandSprite (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.12.11-00.19.18:046][  0]LogStaticMesh: Display: Building static mesh LakeMesh...
[2022.12.11-00.19.18:062][  0]LogStaticMesh: Built static mesh [0.02s] /Water/Meshes/LakeMesh.LakeMesh
[2022.12.11-00.19.18:065][  0]LogStaticMesh: Display: Building static mesh RiverMesh...
[2022.12.11-00.19.18:067][  0]LogStaticMesh: Built static mesh [0.00s] /Water/Meshes/RiverMesh.RiverMesh
[2022.12.11-00.19.18:072][  0]LogTexture: Display: Building textures: /Water/Icons/WaterZoneActorSprite.WaterZoneActorSprite (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.12.11-00.19.18:105][  0]LogUObjectArray: 21960 objects as part of root set at end of initial load.
[2022.12.11-00.19.18:105][  0]LogUObjectAllocator: 6273936 out of 0 bytes used by permanent object pool.
[2022.12.11-00.19.18:105][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.11-00.19.18:250][  0]LogSlate: Border
[2022.12.11-00.19.18:250][  0]LogSlate: BreadcrumbButton
[2022.12.11-00.19.18:250][  0]LogSlate: Brushes.Title
[2022.12.11-00.19.18:250][  0]LogSlate: Default
[2022.12.11-00.19.18:250][  0]LogSlate: Icons.Save
[2022.12.11-00.19.18:250][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.11-00.19.18:250][  0]LogSlate: ListView
[2022.12.11-00.19.18:250][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.11-00.19.18:250][  0]LogSlate: SoftwareCursor_Grab
[2022.12.11-00.19.18:250][  0]LogSlate: TableView.DarkRow
[2022.12.11-00.19.18:250][  0]LogSlate: TableView.Row
[2022.12.11-00.19.18:250][  0]LogSlate: TreeView
[2022.12.11-00.19.19:996][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.11-00.19.20:030][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.11-00.19.20:308][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.11-00.19.20:336][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.11-00.19.20:340][  0]LogUdpMessaging: Display: Added local interface '192.168.1.235' to multicast group '230.0.0.1:6666'
[2022.12.11-00.19.21:328][  0]LogPython: Using Python 3.9.7
[2022.12.11-00.19.22:379][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: F50DAC884082E906E1FAA2A3D261B611 | Instance: BC704781463D4E5EA994C0B452992FEF (DESKTOP-AKUPOS5-9396).
[2022.12.11-00.19.23:701][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
